,bitcoin,bitcoin,ethereum,cardano,ripple,solana
815,2021-11-24,57748.79317378856,4355.420957796475,1.7512785978033358,1.0666446242962693,36.77949394045729
816,2021-11-25,57198.18384629529,4269.437219728043,1.6688310351021263,1.0324344122101776,35.32196887460825
817,2021-11-26,58897.84698299794,4515.843300142739,1.6790577782821612,1.0425045005327793,37.09265792987144
818,2021-11-27,53827.792865034724,4048.3128440761725,1.5369875709284941,0.9395105333823327,38.546664352464504
819,2021-11-28,54533.40388242691,4084.0884856959556,1.5395503494825284,0.9410355855791527,38.594429443195615
820,2021-11-29,57237.66113709043,4290.091862536401,1.592574721411291,0.9667814783314153,38.06013313228005
821,2021-11-30,57848.77353712989,4444.528279821561,1.6034069099023303,0.9913792344534323,36.72673590110457
822,2021-12-01,57011.28047424234,4637.121616831405,1.554012306521199,0.9976494002579189,33.50915025006571
823,2021-12-02,57169.37199381056,4589.610617539151,1.5476591321157,0.9903099747669621,32.81893154431144
824,2021-12-03,56508.26805402271,4519.441028028784,1.714180025148258,0.9792298396544113,34.94649867641145
825,2021-12-04,53785.96717237922,4240.155516808957,1.562574478528866,0.9217083373410974,37.17597728466076
826,2021-12-05,49161.99070957517,4101.656791810778,1.4191239358110046,0.8432874106920727,37.44045111321192
827,2021-12-06,49268.46989053938,4198.572874562462,1.3759194384686666,0.8021016424347099,39.60146830743091
828,2021-12-07,50461.57683653979,4347.615630598069,1.4176556501197515,0.8241786091202077,38.62422664809307
829,2021-12-08,50647.66340635755,4310.566646424531,1.3843106130156138,0.8170006530986526,43.68127821391667
830,2021-12-09,50530.4580645934,4431.540647139759,1.3936063479928902,0.8604950737122439,44.92662577061741
831,2021-12-10,47885.871989417064,4153.333310724186,1.2989397181732933,0.8668183425176378,42.19129439126226
832,2021-12-11,47303.56415217411,3918.200743402953,1.2148656090353085,0.7987992644903693,43.18589352726285
833,2021-12-12,49242.302324071476,4079.814930569866,1.3471857981394848,0.8370445571139629,40.57509235571396
834,2021-12-13,50051.078348674855,4135.841510137412,1.3484020924530826,0.8398763961847019,40.12586568362252
835,2021-12-14,46696.30469946678,3782.8952622347147,1.2241788960308295,0.7815983218419756,40.98522629187172
836,2021-12-15,48410.564656309325,3858.1644681806974,1.2663034133024365,0.8113031482462705,36.70021199705349
837,2021-12-16,48936.86258244155,4015.72254331389,1.3122271887742145,0.8291672579272524,36.2281816493087
838,2021-12-17,47694.530502251764,3971.5597663421136,1.2451616665078393,0.8097740287353964,40.29544931385727
839,2021-12-18,46328.6963654447,3886.7473617182886,1.2223421022445387,0.8015706035608363,42.831212766381604
840,2021-12-19,46970.057050727024,3966.4253516705508,1.243826205655091,0.8298301709115998,42.13988872458668
841,2021-12-20,46807.04861642627,3928.8417238716206,1.2461505006330778,0.8360810885092015,43.80347390626749
842,2021-12-21,47117.008204210455,3950.4823919860964,1.2466720827696853,0.8870321270036085,42.48000309195332
843,2021-12-22,49145.21725849885,4036.549717813428,1.282908951955821,0.9505444057615736,41.70142770548663
844,2021-12-23,48755.89564404483,3992.5945766373156,1.3323293728380547,0.9581270482180488,40.21202813817764
845,2021-12-24,50900.61494951601,4113.529931874606,1.4783371040977,0.9961806163957586,38.634063074873644
846,2021-12-25,50888.72103678683,4055.1173669313243,1.397481594409191,0.9138028897022306,38.94463727964988
847,2021-12-26,50663.48710213215,4110.571870853741,1.4586640242200146,0.9278571385084833,40.496917469507096
848,2021-12-27,50852.860259540656,4075.03161894955,1.4577769531178388,0.9218739334180142,40.17551021431985
849,2021-12-28,50774.067814743,4045.051350119327,1.521303644682468,0.9281516465629353,40.646219845232366
850,2021-12-29,47725.14804631933,3807.3603674991996,1.4115805945435753,0.8579611972670144,42.156823142394586
851,2021-12-30,46506.99464767938,3644.405516878227,1.3377414145718223,0.8197794434093449,40.49015736455393
852,2021-12-31,47191.86838983951,3714.945456115339,1.3580495736019418,0.8404662013408024,42.295780396654315
853,2022-01-01,46319.65108805251,3686.4025423019352,1.3107198504184556,0.8313977181010497,42.75287041576665
854,2022-01-02,47816.07767640849,3780.315874327848,1.3784051988386994,0.8509994996615762,45.34052505434913
855,2022-01-03,47387.212167697246,3835.3959914939574,1.3795032561094718,0.8598583053581368,46.62762818566225
856,2022-01-04,46531.140860530526,3769.4049401148714,1.3239481300470195,0.8344733967743158,44.97769928373126
857,2022-01-05,45938.02427172366,3794.908130100449,1.3118426946813653,0.8251444343524369,43.902581229420576
858,2022-01-06,43647.147508068054,3556.9062274078738,1.239527837177041,0.7767865891534059,43.25208387360771
859,2022-01-07,43216.45867693359,3416.8260086159135,1.2796089958902161,0.7831224344196491,40.5562855378095
860,2022-01-08,41527.197042644846,3201.79457434796,1.2144893663815632,0.7644151449754191,39.618894866249
861,2022-01-09,41756.66232397826,3101.0409016141402,1.1886263321119366,0.7489659652322483,35.98979542858258
862,2022-01-10,41862.3609856517,3156.967262159481,1.1749797373767104,0.7557725172500546,35.23183017005089
863,2022-01-11,41869.85905559219,3086.7290024387257,1.1307224782864616,0.7410376946951257,36.53272408478192
864,2022-01-12,42777.211020482355,3246.413723028553,1.18667167026448,0.7727293031543855,35.48979518227352
865,2022-01-13,43981.87732717414,3378.0358951715943,1.3060435462054065,0.802594097494461,35.705064719424506
866,2022-01-14,42608.41001195019,3256.7588661330324,1.2367290015435137,0.7715666119046157,34.98161284031775
867,2022-01-15,43120.85451108056,3311.986061274383,1.291350930663094,0.7740444354801548,35.34736653928148
868,2022-01-16,43226.65026980921,3331.246655159985,1.2961904584039028,0.7826827626015643,31.78642232940313
869,2022-01-17,43119.79214308028,3356.2954438590405,1.4093051419997442,0.7794722307417731,31.639231915430067
870,2022-01-18,42298.341116872325,3216.592980619574,1.5892889271039394,0.7648336227276872,30.630708245633155
871,2022-01-19,42395.45879157343,3166.4539115046164,1.4708324109329853,0.7526063988170055,32.4676226051912
872,2022-01-20,41749.55143098559,3097.0214660626802,1.3427761925004427,0.739881066058622,31.460462070253442
873,2022-01-21,40707.6824143097,3015.588777543836,1.2605743103846896,0.7202016893369474,31.453501865317026
